시즌,INT,INTp,INTX,LUK,LUKp,LUKX,마력,마력p,데미지,보스데미지,상추뎀,방무,크뎀,벞지,소환수
1,5843,512,29990,2961,191,440,3581,111,79,455,0,92.08542193,100.1,0,0
1,6785,508,31020,3659,131,590,4139,156,74,459,0,93.48128071,105.65,0,0
1,7004,587,31200,3816,189,630,4359,141,79,476,0,94.38458896,116.95,0,0
1,6069,502,31100,3050,152,590,3714,117,80,438,0,95.44062148,93.5,0,0
1,6168,467,31360,3092,173,600,3585,108,79,513,0,93.07386076,90.3,0,0
1,6091,464,31050,3052,104,550,3523,120,79,481,0,93.24536516,100.4,0,0
1,6811,476,31850,3686,132,430,4195,126,74,446,0,90.52956471,111.55,0,0
1,6501,638,31270,3360,160,550,3997,138,68,511,0,90.64862161,122.85,0,0
2,7783,652,29050,4158,176,610,4875,144,74,595,0,94.929885,121.5,0,0
2,6090,477,30210,2921,185,540,3500,105,71,531,0,95.11495159,104.9,0,0
2,5907,511,29990,3017,189,440,3645,111,79,455,0,92.87687974,100.1,0,0
2,6094,492,31170,3027,122,530,3661,102,71,522,0,94.31773882,91.55,0,0
2,6239,497,31550,3301,162,580,3797,129,98,399,0,93.37069529,102.3,0,0
2,5968,509,30700,2896,175,650,3613,117,74,451,0,94.06330922,100.2,0,0
2,5936,464,31590,3083,147,630,3788,123,74,493,0,94.88596494,97.9,0,0
2,7480,630,30880,4099,183,470,4673,139,89,556,0,95.46793802,122.8,0,0
2,7751,661,29080,4256,157,580,4894,154,84,574,0,95.65418714,120.1,0,0
2,7295,594,30770,3704,193,650,4272,130,79,496,0,96.957931,118,0,0
2,6277,491,31590,3014,126,610,3478,129,74,472,0,94.88596494,105.8,0,0
2,6085,404,32140,2909,97,650,3484,138,71,455,0,94.08754061,108.55,0,0
2,6554,531,30920,3309,174,650,3709,117,74,454,0,96.91292079,107.75,0,0
